id,prediction
2498,-69
2499,-69
2500,-69
2501,-69
2502,-69
2503,-69
2504,-69
2505,-69
2506,-69
2507,-69
2508,-69
2509,-69
2510,-69
2511,-69
2512,-69
2513,-69
2514,-69
2515,-69
2516,-69
2517,-69
2518,-69
2519,-69
2520,-69
2521,-69
2522,-69
2523,-69
2524,-69
2525,-69
2526,-69
2527,-69
2528,-69
2529,-69
2530,-69
2531,-69
2532,-69
2533,-69
2534,-69
2535,-69
2536,-69
2537,-69
2538,-69
2539,-69
2540,-69
2541,-69
2542,-69
2543,-69
2544,-69
2545,-69
2546,-69
2547,-69
2548,-69
2549,-69
2550,-69
2551,-69
2552,-69
2553,-69
2554,-69
2555,-69
2556,-69
2557,-69
2558,-69
2559,-69
2560,-69
2561,-69
2562,-69
2563,-69
2564,-69
2565,-69
2566,-69
2567,-69
2568,-69
2569,-69
2570,-69
2571,-69
2572,-69
2573,-69
2574,-69
2575,-69
2576,-69
2577,-69
2578,-69
2579,-69
2580,-69
2581,-69
2582,-69
2583,-69
2584,-69
2585,-69
2586,-69
2587,-69
2588,-69
2589,-69
2590,-69
2591,-69
2592,-69
2593,-69
2594,-69
2595,-69
2596,-69
2597,-69
2598,-69
2599,-69
2600,-69
2601,-69
2602,-69
2603,-69
2604,-69
2605,-69
2606,-69
2607,-69
2608,-69
2609,-69
2610,-69
2611,-69
2612,-69
2613,-69
2614,-69
2615,-69
2616,-69
2617,-69
2618,-69
2619,-69
2620,-69
2621,-69
2622,-69
2623,-69
2624,-69
2625,-69
2626,-69
2627,-69
2628,-69
2629,-69
2630,-69
2631,-69
2632,-69
2633,-69
2634,-69
2635,-69
2636,-69
2637,-69
2638,-69
2639,-69
2640,-69
2641,-69
2642,-69
2643,-69
2644,-69
2645,-69
2646,-69
2647,-69
2648,-69
2649,-69
2650,-69
2651,-69
2652,-69
2653,-69
2654,-69
2655,-69
2656,-69
2657,-69
2658,-69
2659,-69
2660,-69
2661,-69
2662,-69
2663,-69
2664,-69
2665,-69
2666,-69
2667,-69
2668,-69
2669,-69
2670,-69
2671,-69
2672,-69
2673,-69
2674,-69
2675,-69
2676,-69
2677,-69
2678,-69
2679,-69
2680,-69
2681,-69
2682,-69
2683,-69
2684,-69
2685,-69
2686,-69
2687,-69
2688,-69
2689,-69
2690,-69
2691,-69
2692,-69
2693,-69
2694,-69
2695,-69
2696,-69
2697,-69
2698,-69
2699,-69
2700,-69
2701,-69
2702,-69
2703,-69
2704,-69
2705,-69
2706,-69
2707,-69
2708,-69
2709,-69
2710,-69
2711,-69
2712,-69
2713,-69
2714,-69
2715,-69
2716,-69
2717,-69
2718,-69
2719,-69
2720,-69
2721,-69
2722,-69
2723,-69
2724,-69
2725,-69
2726,-69
2727,-69
2728,-69
2729,-69
2730,-69
2731,-69
2732,-69
2733,-69
2734,-69
2735,-69
2736,-69
2737,-69
2738,-69
2739,-69
2740,-69
2741,-69
2742,-69
2743,-69
2744,-69
2745,-69
2746,-69
2747,-69
2748,-69
2749,-69
2750,-69
2751,-69
2752,-69
2753,-69
2754,-69
2755,-69
2756,-69
2757,-69
2758,-69
2759,-69
2760,-69
2761,-69
2762,-69
2763,-69
2764,-69
2765,-69
2766,-69
2767,-69
2768,-69
2769,-69
2770,-69
2771,-69
2772,-69
2773,-69
2774,-69
2775,-69
2776,-69
2777,-69
2778,-69
2779,-69
2780,-69
2781,-69
2782,-69
2783,-69
2784,-69
2785,-69
2786,-69
2787,-69
2788,-69
2789,-69
2790,-69
2791,-69
2792,-69
2793,-69
2794,-69
2795,-69
2796,-69
2797,-69
2798,-69
2799,-69
2800,-69
2801,-69
2802,-69
2803,-69
2804,-69
2805,-69
2806,-69
2807,-69
2808,-69
2809,-69
2810,-69
2811,-69
2812,-69
2813,-69
2814,-69
2815,-69
2816,-69
2817,-69
2818,-69
2819,-69
2820,-69
2821,-69
2822,-69
2823,-69
2824,-69
2825,-69
2826,-69
2827,-69
2828,-69
2829,-69
2830,-69
2831,-69
2832,-69
2833,-69
2834,-69
2835,-69
2836,-69
2837,-69
2838,-69
2839,-69
2840,-69
2841,-69
2842,-69
2843,-69
2844,-69
2845,-69
2846,-69
2847,-69
2848,-69
2849,-69
2850,-69
2851,-69
2852,-69
2853,-69
2854,-69
2855,-69
2856,-69
2857,-69
2858,-69
2859,-69
2860,-69
2861,-69
2862,-69
2863,-69
2864,-69
2865,-69
2866,-69
2867,-69
2868,-69
2869,-69
2870,-69
2871,-69
2872,-69
2873,-69
2874,-69
2875,-69
2876,-69
2877,-69
2878,-69
2879,-69
2880,42
2881,42
2882,42
2883,42
2884,42
2885,42
2886,42
2887,42
2888,42
2889,42
2890,42
2891,42
2892,42
2893,42
2894,42
2895,42
2896,42
2897,42
2898,42
2899,42
2900,42
2901,42
2902,42
2903,42
2904,42
2905,42
2906,42
2907,42
2908,42
2909,42
2910,42
2911,42
2912,42
2913,42
2914,42
2915,42
2916,42
2917,42
2918,42
2919,42
2920,42
2921,42
2922,42
2923,42
2924,42
2925,42
2926,42
2927,42
2928,42
2929,42
2930,42
2931,42
2932,42
2933,42
2934,42
2935,42
2936,42
2937,42
2938,42
2939,42
2940,42
2941,42
2942,42
2943,42
2944,42
2945,42
2946,42
2947,42
2948,42
2949,42
2950,42
2951,42
2952,42
2953,42
2954,42
2955,42
2956,42
2957,42
2958,42
2959,42
2960,42
2961,42
2962,42
2963,42
2964,42
2965,42
2966,42
2967,42
2968,42
2969,42
2970,42
2971,42
2972,42
2973,42
2974,42
2975,42
2976,42
2977,42
2978,42
2979,42
2980,42
2981,42
2982,42
2983,42
2984,42
2985,42
2986,42
2987,42
2988,42
2989,42
2990,42
2991,42
2992,42
2993,42
2994,42
2995,42
2996,42
2997,42
2998,42
2999,42
3000,42
3001,42
3002,42
3003,42
3004,42
3005,42
3006,42
3007,42
3008,42
3009,42
3010,42
3011,42
3012,42
3013,42
3014,42
3015,42
3016,42
3017,42
3018,42
3019,42
3020,42
3021,42
3022,42
3023,42
3024,42
3025,42
3026,42
3027,42
3028,42
3029,42
3030,42
3031,42
3032,42
3033,42
3034,42
3035,42
3036,42
3037,42
3038,42
3039,42
3040,42
3041,42
3042,42
3043,42
3044,42
3045,42
3046,42
3047,42
3048,42
3049,42
3050,42
3051,42
3052,42
3053,42
3054,42
3055,42
3056,42
3057,42
3058,42
3059,42
3060,42
3061,42
3062,42
3063,42
3064,42
3065,42
3066,42
3067,42
3068,42
3069,42
3070,42
3071,42
3072,42
3073,42
3074,42
3075,42
3076,42
3077,42
3078,42
3079,42
3080,42
3081,42
3082,42
3083,42
3084,42
3085,42
3086,42
3087,42
3088,42
3089,42
3090,42
3091,42
3092,42
3093,42
3094,42
3095,42
3096,42
3097,42
3098,42
3099,42
3100,42
3101,42
3102,42
3103,42
3104,42
3105,42
3106,42
3107,42
3108,42
3109,42
3110,42
3111,42
3112,42
3113,42
3114,42
3115,42
3116,42
3117,42
3118,42
3119,42
3120,42
3121,42
3122,42
3123,42
3124,42
3125,42
3126,42
3127,42
3128,42
3129,42
3130,42
3131,42
3132,42
3133,42
3134,42
3135,42
3136,42
3137,42
3138,42
3139,42
3140,42
3141,42
3142,42
3143,42
3144,42
3145,42
3146,42
3147,42
3148,42
3149,42
3150,42
3151,42
3152,42
3153,42
3154,42
3155,42
3156,42
3157,42
3158,42
3159,42
3160,42
3161,42
3162,42
3163,42
3164,42
3165,42
3166,42
3167,42
3168,42
3169,42
3170,42
3171,42
3172,42
3173,42
3174,42
3175,42
3176,42
3177,42
3178,42
3179,42
3180,42
3181,42
3182,42
3183,42
3184,42
3185,42
3186,42
3187,42
3188,42
3189,42
3190,42
3191,42
3192,42
3193,42
3194,42
3195,42
3196,42
3197,42
3198,42
3199,42
3200,42
3201,42
3202,42
3203,42
3204,42
3205,42
3206,42
3207,42
3208,42
3209,42
3210,42
3211,42
3212,42
3213,42
3214,42
3215,42
3216,42
3217,42
3218,42
3219,42
3220,42
3221,42
3222,42
3223,42
3224,42
3225,42
3226,42
3227,42
3228,42
3229,42
3230,42
3231,42
3232,42
3233,42
3234,42
3235,42
3236,42
3237,42
3238,42
3239,42
3240,42
3241,42
3242,42
3243,42
3244,42
3245,42
3246,42
3247,42
3248,42
3249,42
3250,42
3251,42
3252,42
3253,42
3254,42
3255,42
3256,42
3257,42
3258,42
3259,42
3260,42
3261,42
3262,42
3263,42
3264,42
3265,42
3266,42
3267,42
3268,42
3269,42
3270,42
3271,42
3272,42
3273,42
3274,42
3275,42
3276,42
3277,42
3278,42
3279,42
3280,42
3281,42
3282,42
3283,42
3284,42
3285,42
3286,42
3287,42
3288,42
3289,42
3290,42
3291,42
3292,42
3293,42
3294,42
3295,42
3296,42
3297,42
3298,42
3299,42
3300,42
3301,42
3302,42
3303,42
3304,42
3305,42
3306,42
3307,42
3308,42
3309,42
3310,42
3311,42
3312,42
3313,42
3314,42
3315,42
3316,42
3317,42
3318,42
3319,42
3320,42
3321,42
3322,42
3323,42
3324,42
3325,42
3326,42
3327,42
3328,42
3329,42
3330,42
3331,42
3332,42
3333,42
3334,42
3335,42
3336,42
3337,42
3338,42
3339,42
3340,42
3341,42
3342,42
3343,42
3344,42
3345,42
3346,42
3347,42
3348,42
3349,42
3350,42
3351,42
3352,42
3353,42
3354,42
3355,42
3356,42
3357,42
3358,42
3359,42
3360,42
3361,42
3362,42
3363,42
3364,42
3365,42
3366,42
3367,42
3368,42
3369,42
3370,42
3371,42
3372,42
3373,42
3374,42
3375,42
3376,42
3377,42
3378,42
3379,42
3380,42
3381,42
3382,42
3383,42
3384,42
3385,42
3386,42
3387,42
3388,42
3389,42
3390,42
3391,42
3392,42
3393,42
3394,42
3395,42
3396,42
3397,42
3398,42
3399,42
3400,42
3401,42
3402,42
3403,42
3404,42
3405,42
3406,42
3407,42
3408,42
3409,42
3410,42
3411,42
3412,42
3413,42
3414,42
3415,42
3416,42
3417,42
3418,42
3419,42
3420,42
3421,42
3422,42
3423,42
3424,42
3425,42
3426,42
3427,42
3428,42
3429,42
3430,42
3431,42
3432,42
3433,42
3434,42
3435,42
3436,42
3437,42
3438,42
3439,42
3440,42
3441,42
3442,42
3443,42
3444,42
3445,42
3446,42
3447,42
3448,42
3449,42
3450,42
3451,42
3452,42
3453,42
3454,42
3455,42
3456,42
3457,42
3458,42
3459,42
3460,42
3461,42
3462,42
3463,42
3464,42
3465,42
3466,42
3467,42
3468,42
3469,42
3470,42
3471,42
3472,42
3473,42
3474,42
3475,42
3476,42
3477,42
3478,42
3479,42
3480,42
3481,42
3482,42
3483,42
3484,42
3485,42
3486,42
3487,42
3488,42
3489,42
3490,42
3491,42
3492,42
3493,42
3494,42
3495,42
3496,42
3497,42
3498,42
3499,42
3500,42
3501,42
3502,42
3503,42
3504,42
3505,42
3506,42
3507,42
3508,42
3509,42
3510,42
3511,42
3512,42
3513,42
3514,42
3515,42
3516,42
3517,42
3518,42
3519,42
3520,42
3521,42
3522,42
3523,42
3524,42
3525,42
3526,42
3527,42
3528,42
3529,42
3530,42
3531,42
3532,42
3533,42
3534,42
3535,42
3536,42
3537,42
3538,42
3539,42
3540,42
3541,42
3542,42
3543,42
3544,42
3545,42
3546,42
3547,42
3548,42
3549,42
3550,42
3551,42
3552,42
3553,42
3554,42
3555,42
3556,42
3557,42
3558,42
3559,42
3560,42
3561,42
3562,42
3563,42
3564,42
3565,42
3566,42
3567,42
3568,42
3569,42
3570,42
3571,42
3572,42
3573,42
3574,42
3575,42
3576,42
3577,42
3578,42
3579,42
3580,42
3581,42
3582,42
3583,42
3584,42
3585,42
3586,42
3587,42
3588,42
3589,42
3590,42
3591,42
3592,42
3593,42
3594,42
3595,42
3596,42
3597,42
3598,42
3599,42
3600,42
3601,42
3602,42
3603,42
3604,42
3605,42
3606,42
3607,42
3608,42
3609,42
3610,42
3611,42
3612,42
3613,42
3614,42
3615,42
3616,42
3617,42
3618,42
3619,42
3620,42
3621,42
3622,42
3623,42
3624,42
3625,42
3626,42
3627,42
3628,42
3629,42
3630,42
3631,42
3632,42
3633,42
3634,42
3635,42
3636,42
3637,42
3638,42
3639,42
3640,42
3641,42
3642,42
3643,42
3644,42
3645,42
3646,42
3647,42
3648,42
3649,42
3650,42
3651,42
3652,42
3653,42
3654,42
3655,42
3656,42
3657,42
3658,42
3659,42
3660,42
3661,42
3662,42
3663,42
3664,42
3665,42
3666,42
3667,42
3668,42
3669,42
3670,42
3671,42
3672,42
3673,42
3674,42
3675,42
3676,42
3677,42
3678,42
3679,42
3680,42
3681,42
3682,42
3683,42
3684,42
3685,42
3686,42
3687,42
3688,42
3689,42
3690,42
3691,42
3692,42
3693,42
3694,42
3695,42
3696,42
3697,42
3698,42
3699,42
3700,42
3701,42
3702,42
3703,42
3704,42
3705,42
3706,42
3707,42
3708,42
3709,42
3710,42
3711,42
3712,42
3713,42
3714,42
3715,42
3716,42
3717,42
3718,42
3719,42
3720,42
3721,42
3722,42
3723,42
3724,42
3725,42
3726,42
3727,42
3728,42
3729,42
3730,42
3731,42
3732,42
3733,42
3734,42
3735,42
3736,42
3737,42
3738,42
3739,42
3740,42
3741,42
3742,42
3743,42
3744,42
3745,42
3746,42
3747,42
3748,42
3749,42
3750,42
3751,42
3752,42
3753,42
3754,42
3755,42
3756,42
3757,42
3758,42
3759,42
3760,42
3761,42
3762,42
3763,42
3764,42
3765,42
3766,42
3767,42
3768,42
3769,42
3770,42
3771,42
3772,42
3773,42
3774,42
3775,42
3776,42
3777,42
3778,42
3779,42
3780,42
3781,42
3782,42
3783,42
3784,42
3785,42
3786,42
3787,42
3788,42
3789,42
3790,42
3791,42
3792,42
3793,42
3794,42
3795,42
3796,42
3797,42
3798,42
3799,42
3800,42
3801,42
3802,42
3803,42
3804,42
3805,42
3806,42
3807,42
3808,42
3809,42
3810,42
3811,42
3812,42
3813,42
3814,42
3815,42
3816,42
3817,42
3818,42
3819,42
3820,42
3821,42
3822,42
3823,42
3824,42
3825,42
3826,42
3827,42
3828,42
3829,42
3830,42
3831,42
3832,42
3833,42
3834,42
3835,42
3836,42
3837,42
3838,42
3839,42
3840,42
3841,42
3842,42
3843,42
3844,42
3845,42
3846,42
3847,42
3848,42
3849,42
3850,42
3851,42
3852,42
3853,42
3854,42
3855,42
3856,42
3857,42
3858,42
3859,42
3860,42
3861,42
3862,42
3863,42
3864,42
3865,42
3866,42
3867,42
3868,42
3869,42
3870,42
3871,42
3872,42
3873,42
3874,42
3875,42
3876,42
3877,42
3878,42
3879,42
3880,42
3881,42
3882,42
3883,42
3884,42
3885,42
3886,42
3887,42
3888,42
3889,42
3890,42
3891,42
3892,42
3893,42
3894,42
3895,42
3896,42
3897,42
3898,42
3899,42
3900,42
3901,42
3902,42
3903,42
3904,42
3905,42
3906,42
3907,42
3908,42
3909,42
3910,42
3911,42
3912,42
3913,42
3914,42
3915,42
3916,42
3917,42
3918,42
3919,42
3920,42
3921,42
3922,42
3923,42
3924,42
3925,42
3926,42
3927,42
3928,42
3929,42
3930,42
3931,42
3932,42
3933,42
3934,42
3935,42
3936,42
3937,42
3938,42
3939,42
3940,42
3941,42
3942,42
3943,42
3944,42
3945,42
3946,42
3947,42
3948,42
3949,42
3950,42
3951,42
3952,42
3953,42
3954,42
3955,42
3956,42
3957,42
3958,42
3959,42
3960,42
3961,42
3962,42
3963,42
3964,42
3965,42
3966,42
3967,42
3968,42
3969,42
3970,42
3971,42
3972,42
3973,42
3974,42
3975,42
3976,42
3977,42
3978,42
3979,42
3980,42
3981,42
3982,42
3983,42
3984,42
3985,42
3986,42
3987,42
3988,42
3989,42
3990,42
3991,42
3992,42
3993,42
3994,42
3995,42
3996,42
3997,42
3998,42
3999,42
4000,42
4001,42
4002,42
4003,42
4004,42
4005,42
4006,42
4007,42
4008,42
4009,42
4010,42
4011,42
4012,42
4013,42
4014,42
4015,42
4016,42
4017,42
4018,42
4019,42
4020,42
4021,42
4022,42
4023,42
4024,42
4025,42
4026,42
4027,42
4028,42
4029,42
4030,42
4031,42
4032,42
4033,42
4034,42
4035,42
4036,42
4037,42
4038,42
4039,42
4040,42
4041,42
4042,42
4043,42
4044,42
4045,42
4046,42
4047,42
4048,42
4049,42
4050,42
4051,42
4052,42
4053,42
4054,42
4055,42
4056,42
4057,42
4058,42
4059,42
4060,42
4061,42
4062,42
4063,42
4064,42
4065,42
4066,42
4067,42
4068,42
4069,42
4070,42
4071,42
4072,42
4073,42
4074,42
4075,42
4076,42
4077,42
4078,42
4079,42
4080,42
4081,42
4082,42
4083,42
4084,42
4085,42
4086,42
4087,42
4088,42
4089,42
4090,42
4091,42
4092,42
4093,42
4094,42
4095,42
4096,42
4097,42
4098,42
4099,42
4100,42
4101,42
4102,42
4103,42
4104,42
4105,42
4106,42
4107,42
4108,42
4109,42
4110,42
4111,42
4112,42
4113,42
4114,42
4115,42
4116,42
4117,42
4118,42
4119,42
4120,42
4121,42
4122,42
4123,42
4124,42
4125,42
4126,42
4127,42
4128,42
4129,42
4130,42
4131,42
4132,42
4133,42
4134,42
4135,42
4136,42
4137,42
4138,42
4139,42
4140,42
4141,42
4142,42
4143,42
4144,42
4145,42
4146,42
4147,42
4148,42
4149,42
4150,42
4151,42
4152,42
4153,42
4154,42
4155,42
4156,42
4157,42
4158,42
4159,42
4160,42
4161,42
4162,42
4163,42
4164,42
4165,42
4166,42
4167,42
4168,42
4169,42
4170,42
4171,42
4172,42
4173,42
4174,42
4175,42
4176,42
4177,42
4178,42
4179,42
4180,42
4181,42
4182,42
4183,42
4184,42
4185,42
4186,42
4187,42
4188,42
4189,42
4190,42
4191,42
4192,42
4193,42
4194,42
4195,42
4196,42
4197,42
4198,42
4199,42
4200,42
4201,42
4202,42
4203,42
4204,42
4205,42
4206,42
4207,42
4208,42
4209,42
4210,42
4211,42
4212,42
4213,42
4214,42
4215,42
4216,42
4217,42
4218,42
4219,42
4220,42
4221,42
4222,42
4223,42
4224,42
4225,42
4226,42
4227,42
4228,42
4229,42
4230,42
4231,42
4232,42
4233,42
4234,42
4235,42
4236,42
4237,42
4238,42
4239,42
4240,42
4241,42
4242,42
4243,42
4244,42
4245,42
4246,42
4247,42
4248,42
4249,42
4250,42
4251,42
4252,42
4253,42
4254,42
4255,42
4256,42
4257,42
4258,42
4259,42
4260,42
4261,42
4262,42
4263,42
4264,42
4265,42
4266,42
4267,42
4268,42
4269,42
4270,42
4271,42
4272,42
4273,42
4274,42
4275,42
4276,42
4277,42
4278,42
4279,42
4280,42
4281,42
4282,42
4283,42
4284,42
4285,42
4286,42
4287,42
4288,42
4289,42
4290,42
4291,42
4292,42
4293,42
4294,42
4295,42
4296,42
4297,42
4298,42
4299,42
4300,42
4301,42
4302,42
4303,42
4304,42
4305,42
4306,42
4307,42
4308,42
4309,42
4310,42
4311,42
4312,42
4313,42
4314,42
4315,42
4316,42
4317,42
4318,42
4319,42
4320,42
4321,42
4322,42
4323,42
4324,42
4325,42
4326,42
4327,42
4328,42
4329,42
4330,42
4331,42
4332,42
4333,42
4334,42
4335,42
4336,42
4337,42
4338,42
4339,42
4340,42
4341,42
4342,42
4343,42
4344,42
4345,42
4346,42
4347,42
4348,42
4349,42
4350,42
4351,42
4352,42
4353,42
4354,42
4355,42
4356,42
4357,42
4358,42
4359,42
4360,42
4361,42
4362,42
4363,42
4364,42
4365,42
4366,42
4367,42
4368,42
4369,42
4370,42
4371,42
4372,42
4373,42
4374,42
4375,42
4376,42
4377,42
4378,42
4379,42
4380,42
4381,42
4382,42
4383,42
4384,42
4385,42
4386,42
4387,42
4388,42
4389,42
4390,42
4391,42
4392,42
4393,42
4394,42
4395,42
4396,42
4397,42
4398,42
4399,42
4400,42
4401,42
4402,42
4403,42
4404,42
4405,42
4406,42
4407,42
4408,42
4409,42
4410,42
4411,42
4412,42
4413,42
4414,42
4415,42
4416,42
4417,42
4418,42
4419,42
4420,42
4421,42
4422,42
4423,42
4424,42
4425,42
4426,42
4427,42
4428,42
4429,42
4430,42
4431,42
4432,42
4433,42
4434,42
4435,42
4436,42
4437,42
4438,42
4439,42
4440,42
4441,42
4442,42
4443,42
4444,42
4445,42
4446,42
4447,42
4448,42
4449,42
4450,42
4451,42
4452,42
4453,42
4454,42
4455,42
4456,42
4457,42
4458,42
4459,42
4460,42
4461,42
4462,42
4463,42
4464,42
4465,42
4466,42
4467,42
4468,42
4469,42
4470,42
4471,42
4472,42
4473,42
4474,42
4475,42
4476,42
4477,42
4478,42
4479,42
4480,42
4481,42
4482,42
4483,42
4484,42
4485,42
4486,42
4487,42
4488,42
4489,42
4490,42
4491,42
4492,42
4493,42
4494,42
4495,42
4496,42
4497,42
4498,42
4499,42
4500,42
4501,42
4502,42
4503,42
4504,42
4505,42
4506,42
4507,42
4508,42
4509,42
4510,42
4511,42
4512,42
4513,42
4514,42
4515,42
4516,42
4517,42
4518,42
4519,42
4520,42
4521,42
4522,42
4523,42
4524,42
4525,42
4526,42
4527,42
4528,42
4529,42
4530,42
4531,42
4532,42
4533,42
4534,42
4535,42
4536,42
4537,42
4538,42
4539,42
4540,42
4541,42
4542,42
4543,42
4544,42
4545,42
4546,42
4547,42
4548,42
4549,42
4550,42
4551,42
4552,42
4553,42
4554,42
4555,42
4556,42
4557,42
4558,42
4559,42
4560,42
4561,42
4562,42
4563,42
4564,42
4565,42
4566,42
4567,42
4568,42
4569,42
4570,42
4571,42
4572,42
4573,42
4574,42
4575,42
4576,42
4577,42
4578,42
4579,42
4580,42
4581,42
4582,42
4583,42
4584,42
4585,42
4586,42
4587,42
4588,42
4589,42
4590,42
4591,42
4592,42
4593,42
4594,42
4595,42
4596,42
4597,42
4598,42
4599,42
4600,42
4601,42
4602,42
4603,42
4604,42
4605,42
4606,42
4607,42
4608,42
4609,42
4610,42
4611,42
4612,42
4613,42
4614,42
4615,42
4616,42
4617,42
4618,42
4619,42
4620,42
4621,42
4622,42
4623,42
4624,42
4625,42
4626,42
4627,42
4628,42
4629,42
4630,42
4631,42
4632,42
4633,42
4634,42
4635,42
4636,42
4637,42
4638,42
4639,42
4640,42
4641,42
4642,42
4643,42
4644,42
4645,42
4646,42
4647,42
4648,42
4649,42
4650,42
4651,42
4652,42
4653,42
4654,42
4655,42
4656,42
4657,42
4658,42
4659,42
4660,42
4661,42
4662,42
4663,42
4664,42
4665,42
4666,42
4667,42
4668,42
4669,42
4670,42
4671,42
4672,42
4673,42
4674,42
4675,42
4676,42
4677,42
4678,42
4679,42
4680,42
4681,42
4682,42
4683,42
4684,42
4685,42
4686,42
4687,42
4688,42
4689,42
4690,42
4691,42
4692,42
4693,42
4694,42
4695,42
4696,42
4697,42
4698,42
4699,42
4700,42
4701,42
4702,42
4703,42
4704,42
4705,42
4706,42
4707,42
4708,42
4709,42
4710,42
4711,42
4712,42
4713,42
4714,42
4715,42
4716,42
4717,42
4718,42
4719,42
4720,42
4721,42
4722,42
4723,42
4724,42
4725,42
4726,42
4727,42
4728,42
4729,42
4730,42
4731,42
4732,42
4733,42
4734,42
4735,42
4736,42
4737,42
4738,42
4739,42
4740,42
4741,42
4742,42
4743,42
4744,42
4745,42
4746,42
4747,42
4748,42
4749,42
4750,42
4751,42
4752,42
4753,42
4754,42
4755,42
4756,42
4757,42
4758,42
4759,42
4760,42
4761,42
4762,42
4763,42
4764,42
4765,42
4766,42
4767,42
4768,42
4769,42
4770,42
4771,42
4772,42
4773,42
4774,42
4775,42
4776,42
4777,42
4778,42
4779,42
4780,42
4781,42
4782,42
4783,42
4784,42
4785,42
4786,42
4787,42
4788,42
4789,42
4790,42
4791,42
4792,42
4793,42
4794,42
4795,42
4796,42
4797,42
4798,42
4799,42
4800,42
4801,42
4802,42
4803,42
4804,42
4805,42
4806,42
4807,42
4808,42
4809,42
4810,42
4811,42
4812,42
4813,42
4814,42
4815,42
4816,42
4817,42
4818,42
4819,42
4820,42
4821,42
4822,42
4823,42
4824,42
4825,42
4826,42
4827,42
4828,42
4829,42
4830,42
4831,42
4832,42
4833,42
4834,42
4835,42
4836,42
4837,42
4838,42
4839,42
4840,42
4841,42
4842,42
4843,42
4844,42
4845,42
4846,42
4847,42
4848,42
4849,42
4850,42
4851,42
4852,42
4853,42
4854,42
4855,42
4856,42
4857,42
4858,42
4859,42
4860,42
4861,42
4862,42
4863,42
4864,42
4865,42
4866,42
4867,42
4868,42
4869,42
4870,42
4871,42
4872,42
4873,42
4874,42
4875,42
4876,42
4877,42
4878,42
4879,42
4880,42
4881,42
4882,42
4883,42
4884,42
4885,42
4886,42
4887,42
4888,42
4889,42
4890,42
4891,42
4892,42
4893,42
4894,42
4895,42
4896,42
4897,42
4898,42
4899,42
4900,42
4901,42
4902,42
4903,42
4904,42
4905,42
4906,42
4907,42
4908,42
4909,42
4910,42
4911,42
4912,42
4913,42
4914,42
4915,42
4916,42
4917,42
4918,42
4919,42
4920,42
4921,42
4922,42
4923,42
4924,42
4925,42
4926,42
4927,42
4928,42
4929,42
4930,42
4931,42
4932,42
4933,42
4934,42
4935,42
4936,42
4937,42
4938,42
4939,42
4940,42
4941,42
4942,42
4943,42
4944,42
4945,42
4946,42
4947,42
4948,42
4949,42
4950,42
4951,42
4952,42
4953,42
4954,42
4955,42
4956,42
4957,42
4958,42
4959,42
4960,42
4961,42
4962,42
4963,42
4964,42
4965,42
4966,42
4967,42
4968,42
4969,42
4970,42
4971,42
4972,42
4973,42
4974,42
4975,42
4976,42
4977,42
4978,42
4979,42
4980,42
4981,42
4982,42
4983,42
4984,42
4985,42
4986,42
4987,42
4988,42
4989,42
4990,42
4991,42
4992,42
4993,42
4994,42
4995,42
4996,42
4997,42
4998,42
4999,42
5000,42
5001,42
5002,42
5003,42
5004,42
5005,42
5006,42
5007,42
5008,42
5009,42
5010,42
5011,42
5012,42
5013,42
5014,42
5015,42
5016,42
5017,42
5018,42
5019,42
5020,42
5021,42
5022,42
5023,42
5024,42
5025,42
5026,42
5027,42
5028,42
5029,42
5030,42
5031,42
5032,42
5033,42
5034,42
5035,42
5036,42
5037,42
5038,42
5039,42
5040,42
5041,42
5042,42
5043,42
5044,42
5045,42
5046,42
5047,42
5048,42
5049,42
5050,42
5051,42
5052,42
5053,42
5054,42
5055,42
5056,42
5057,42
5058,42
5059,42
5060,42
5061,42
5062,42
5063,42
5064,42
5065,42
5066,42
5067,42
5068,42
5069,42
5070,42
5071,42
5072,42
5073,42
5074,42
5075,42
5076,42
5077,42
5078,42
5079,42
5080,42
5081,42
5082,42
5083,42
5084,42
5085,42
5086,42
5087,42
5088,42
5089,42
5090,42
5091,42
5092,42
5093,42
5094,42
5095,42
5096,42
5097,42
5098,42
5099,42
5100,42
5101,42
5102,42
5103,42
5104,42
5105,42
5106,42
5107,42
5108,42
5109,42
5110,42
5111,42
5112,42
5113,42
5114,42
5115,42
5116,42
5117,42
5118,42
5119,42
5120,42
5121,42
5122,42
5123,42
5124,42
5125,42
5126,42
5127,42
5128,42
5129,42
5130,42
5131,42
5132,42
5133,42
5134,42
5135,42
5136,42
5137,42
5138,42
5139,42
5140,42
5141,42
5142,42
5143,42
5144,42
5145,42
5146,42
5147,42
5148,42
5149,42
5150,42
5151,42
5152,42
5153,42
5154,42
5155,42
5156,42
5157,42
5158,42
5159,42
5160,42
5161,42
5162,42
5163,42
5164,42
5165,42
5166,42
5167,42
5168,42
5169,42
5170,42
5171,42
5172,42
5173,42
5174,42
5175,42
5176,42
5177,42
5178,42
5179,42
5180,42
5181,42
5182,42
5183,42
5184,42
5185,42
5186,42
5187,42
5188,42
5189,42
5190,42
5191,42
5192,42
5193,42
5194,42
5195,42
5196,42
5197,42
5198,42
5199,42
5200,42
5201,42
5202,42
5203,42
5204,42
5205,42
5206,42
5207,42
5208,42
5209,42
5210,42
5211,42
5212,42
5213,42
5214,42
5215,42
5216,42
5217,42
5218,42
5219,42
